,name,diff_num,hunk_num,func_num,Memoery_num_total,Memoery_del_num,Memoery_add_num,Conditions_num_total,Conditions_num_del,Conditions_num_add,Jump_num_total,Jump_num_del,Jump_num_add,Loop_num_total,Loop_num_del,Loop_num_add,Arithmetic_num_total,Arithmetic_num_del,Arithmetic_num_add,relation_num_total,relation_num_del,relation_num_add,Logic_num_total,Logic_num_del,Logic_num_add,bitwise_num_total,bitwise_num_del,bitwise_num_add,Funccall_num_total,Funccall_num_del,Funccall_num_add,Variables_num_total,Variables_num_del,Variables_num_add
186,./source1012/2019/CVE-2019-15666/torvalds%linux/master/82463436a7fa_patch/equal_file_patch/5627ecb8374a.patch,1,11,3,0,0,0,20,5,15,7,0,7,4,1,3,82,15,67,37,5,32,9,1,8,20,5,15,16,3,14,74,32,68
187,./source1012/2019/CVE-2019-15666/torvalds%linux/master/82463436a7fa_patch/equal_file_patch/a111daf0c53a.patch,1,11,3,0,0,0,20,5,15,7,0,7,4,1,3,82,15,67,37,5,32,9,1,8,20,5,15,16,3,14,74,32,68
188,./source1012/2019/CVE-2019-15666/torvalds%linux/master/82463436a7fa_patch/equal_file_patch/351c8a09b00b.patch,1,1,1,0,0,0,2,1,1,0,0,0,2,1,1,5,3,2,4,2,2,1,1,0,0,0,0,2,1,1,8,7,4
189,./source1012/2019/CVE-2019-15666/torvalds%linux/master/82463436a7fa_patch/equal_file_patch/5c8db3eb3817.patch,1,1,1,0,0,0,2,1,1,0,0,0,2,1,1,5,3,2,4,2,2,1,1,0,0,0,0,2,1,1,8,7,4
190,./source1012/2019/CVE-2019-15666/torvalds%linux/master/82463436a7fa_patch/equal_file_patch/b90e90f40b4f.patch,1,11,3,0,0,0,21,5,16,8,0,8,5,1,4,82,13,69,39,5,34,9,1,8,20,5,15,17,3,15,75,30,71
191,./source1012/2019/CVE-2019-15666/torvalds%linux/master/82463436a7fa_patch/equal_file_patch/12a0cf7241f9.patch,1,11,3,0,0,0,9,5,4,0,0,0,2,1,1,34,13,21,20,5,15,1,1,0,12,5,7,7,3,4,34,30,30
192,./source1012/2019/CVE-2019-15902/torvalds%linux/master/caf9a82657b3_patch/equal_file_patch/0af5cb349a2c.patch,4,8,2,0,0,0,0,0,0,0,0,0,0,0,0,38,14,24,12,6,6,0,0,0,10,4,6,2,1,2,18,12,17
193,./source1012/2019/CVE-2019-15902/torvalds%linux/master/caf9a82657b3_patch/equal_file_patch/a111daf0c53a.patch,4,8,2,0,0,0,0,0,0,0,0,0,0,0,0,38,14,24,12,6,6,0,0,0,10,4,6,2,1,2,18,12,17
194,./source1012/2019/CVE-2019-16713/ImageMagick%ImageMagick/main/371f49ba1d64_patch/equal_file_patch/4cd61940e.patch,1,8,1,0,0,0,3,0,3,7,3,4,0,0,0,19,8,11,12,5,7,8,2,6,0,0,0,7,3,7,21,14,19
195,./source1012/2019/CVE-2019-16713/ImageMagick%ImageMagick/main/371f49ba1d64_patch/equal_file_patch/3ba61dc26.patch,1,10,1,0,0,0,3,0,3,9,4,5,0,0,0,22,9,13,13,5,8,8,2,6,0,0,0,9,3,9,21,14,19
196,./source1012/2019/CVE-2019-16713/ImageMagick%ImageMagick/main/371f49ba1d64_patch/equal_file_patch/d6bf4c260.patch,1,8,1,0,0,0,3,0,3,7,3,4,0,0,0,19,8,11,12,5,7,8,2,6,0,0,0,7,3,7,21,14,19
197,./source1012/2019/CVE-2019-16713/ImageMagick%ImageMagick/main/371f49ba1d64_patch/equal_file_patch/5a1498034.patch,1,10,1,0,0,0,3,0,3,9,4,5,0,0,0,22,9,13,13,5,8,8,2,6,0,0,0,9,3,9,21,14,19
198,./source1012/2019/CVE-2019-16713/ImageMagick%ImageMagick/main/371f49ba1d64_patch/equal_file_patch/f2b6ffa40.patch,1,8,1,0,0,0,3,0,3,7,3,4,0,0,0,19,8,11,12,5,7,8,2,6,0,0,0,7,3,7,21,14,19
199,./source1012/2019/CVE-2019-16713/ImageMagick%ImageMagick/main/371f49ba1d64_patch/equal_file_patch/80c5cc272.patch,1,8,1,0,0,0,3,0,3,7,3,4,0,0,0,19,8,11,12,5,7,8,2,6,0,0,0,7,3,7,21,14,19
200,./source1012/2019/CVE-2019-16884/wuka1%docker_19.03/main/3fec3d1f1cf4_patch/equal_file_patch/77e06fda0.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
201,./source1012/2019/CVE-2019-16884/wuka1%docker_19.03/main/3fec3d1f1cf4_patch/equal_file_patch/aa98b4f5d.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
202,./source1012/2019/CVE-2019-16884/wuka1%docker_19.03/main/3fec3d1f1cf4_patch/equal_file_patch/e686f468f.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
203,./source1012/2019/CVE-2019-16884/wuka1%docker_19.03/main/3fec3d1f1cf4_patch/equal_file_patch/3fec3d1f1cf4.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
204,./source1012/2019/CVE-2019-16884/wuka1%docker_19.03/main/3fec3d1f1cf4_patch/equal_file_patch/5d5083a57.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
205,./source1012/2019/CVE-2019-16884/wuka1%docker_19.03/main/3fec3d1f1cf4_patch/equal_file_patch/c4c6cf6b6.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
206,./source1012/2019/CVE-2019-16884/Hack033%Docker/master/17e1ab174cc5_patch/equal_file_patch/7f96a9a35b.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
207,./source1012/2019/CVE-2019-16884/Hack033%Docker/master/17e1ab174cc5_patch/equal_file_patch/098144291d.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
208,./source1012/2019/CVE-2019-16884/Hack033%Docker/master/17e1ab174cc5_patch/equal_file_patch/f9d136b6c6.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
209,./source1012/2019/CVE-2019-16884/Hack033%Docker/master/17e1ab174cc5_patch/equal_file_patch/ea2f17e7f4.patch,2,8,1,4,4,0,4,4,0,0,0,0,0,0,0,4,2,2,2,2,0,6,4,2,2,2,0,6,4,3,17,14,8
210,./source1012/2019/CVE-2019-16884/Hack033%Docker/master/17e1ab174cc5_patch/equal_file_patch/87c2e65259.patch,2,6,1,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,2,0,5,3,2,13,10,3
211,./source1012/2019/CVE-2019-16884/Hack033%Docker/master/17e1ab174cc5_patch/equal_file_patch/f99814d749.patch,2,8,1,4,4,0,4,4,0,0,0,0,0,0,0,4,2,2,2,2,0,6,4,2,2,2,0,6,4,3,17,14,8
212,./source1012/2019/CVE-2019-18198/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/8efd0d9c316a.patch,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,3,2,2,7,6,7
213,./source1012/2019/CVE-2019-18198/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/a111daf0c53a.patch,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,3,2,2,7,6,7
214,./source1012/2019/CVE-2019-18198/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/02dc96ef6c25.patch,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,4,1,4
215,./source1012/2019/CVE-2019-18198/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/386403a115f9.patch,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,4,1,4
216,./source1012/2019/CVE-2019-18198/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/0af5cb349a2c.patch,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,3,2,2,7,6,7
217,./source1012/2019/CVE-2019-18198/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/a51e3ac43ddb.patch,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,3,2,2,7,6,7
218,./source1012/2019/CVE-2019-18217/proftpd%proftpd/master/51b9f9bb6c6d_patch/equal_file_patch/7a6a77738.patch,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
219,./source1012/2019/CVE-2019-18217/proftpd%proftpd/master/51b9f9bb6c6d_patch/equal_file_patch/c72fb53ab.patch,2,17,8,0,0,0,28,15,13,12,6,6,0,0,0,46,22,24,43,17,26,33,22,11,0,0,0,0,0,0,29,26,28
220,./source1012/2019/CVE-2019-18217/proftpd%proftpd/master/51b9f9bb6c6d_patch/equal_file_patch/0e68a6cbc.patch,2,17,8,0,0,0,28,15,13,12,6,6,0,0,0,46,22,24,43,17,26,33,22,11,0,0,0,0,0,0,29,26,28
221,./source1012/2019/CVE-2019-18217/proftpd%proftpd/master/51b9f9bb6c6d_patch/equal_file_patch/678696c8d.patch,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
222,./source1012/2019/CVE-2019-18217/proftpd%proftpd/master/51b9f9bb6c6d_patch/equal_file_patch/af41789dd.patch,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
223,./source1012/2019/CVE-2019-18217/proftpd%proftpd/master/51b9f9bb6c6d_patch/equal_file_patch/b6b6b443a.patch,2,15,7,0,0,0,28,15,13,10,5,5,0,0,0,42,20,22,41,16,25,33,22,11,0,0,0,0,0,0,26,24,25
224,./source1012/2019/CVE-2019-19060/torvalds%linux/master/9cbc63485fd5_patch/equal_file_patch/4c6ef3b156c6.patch,1,5,2,2,0,2,4,2,2,0,0,0,0,0,0,20,6,14,15,5,10,4,2,2,0,0,0,1,0,1,12,7,11
225,./source1012/2019/CVE-2019-19060/torvalds%linux/master/9cbc63485fd5_patch/equal_file_patch/7ba31c3f2f1e.patch,1,4,2,2,0,2,4,2,2,0,0,0,0,0,0,10,2,8,8,2,6,4,2,2,0,0,0,1,0,1,4,2,4
226,./source1012/2019/CVE-2019-19060/torvalds%linux/master/9cbc63485fd5_patch/equal_file_patch/02e2af20f4f9.patch,1,6,2,1,0,1,5,3,2,0,0,0,0,0,0,22,9,13,16,7,9,3,2,1,0,0,0,3,1,2,18,11,15
227,./source1012/2019/CVE-2019-19060/torvalds%linux/master/9cbc63485fd5_patch/equal_file_patch/ade7afe3e606.patch,1,9,2,5,2,3,9,4,5,0,0,0,0,0,0,62,26,36,38,15,23,5,3,2,0,0,0,3,2,3,29,19,21
228,./source1012/2019/CVE-2019-19060/torvalds%linux/master/9cbc63485fd5_patch/equal_file_patch/a16d8644bad4.patch,1,11,2,5,2,3,11,4,7,0,0,0,0,0,0,74,26,48,48,15,33,5,3,2,0,0,0,3,2,3,31,19,24
229,./source1012/2019/CVE-2019-19060/torvalds%linux/master/9cbc63485fd5_patch/equal_file_patch/9cbc63485fd5.patch,1,4,2,2,0,2,4,2,2,0,0,0,0,0,0,10,2,8,8,2,6,4,2,2,0,0,0,1,0,1,4,2,4
230,./source1012/2019/CVE-2019-19062/torvalds%linux/master/642356cb5f4a_patch/equal_file_patch/a78208e24369.patch,1,2,1,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2
231,./source1012/2019/CVE-2019-19062/torvalds%linux/master/642356cb5f4a_patch/equal_file_patch/0af5cb349a2c.patch,1,2,1,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2
232,./source1012/2019/CVE-2019-19062/torvalds%linux/master/642356cb5f4a_patch/equal_file_patch/642356cb5f4a.patch,1,2,1,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2
233,./source1012/2019/CVE-2019-19062/torvalds%linux/master/642356cb5f4a_patch/equal_file_patch/a111daf0c53a.patch,1,2,1,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2
234,./source1012/2019/CVE-2019-19062/insilications%linux/master/bf38d57e3ade_patch/equal_file_patch/7023045dc495.patch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,./source1012/2019/CVE-2019-19062/insilications%linux/master/bf38d57e3ade_patch/equal_file_patch/9b668be4aaa1.patch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,./source1012/2019/CVE-2019-19062/insilications%linux/master/bf38d57e3ade_patch/equal_file_patch/c5c9f4871b6c.patch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,./source1012/2019/CVE-2019-19062/insilications%linux/master/bf38d57e3ade_patch/equal_file_patch/8cd9bbf0ab32.patch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,./source1012/2019/CVE-2019-19062/insilications%linux/master/bf38d57e3ade_patch/equal_file_patch/69e447524015.patch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,./source1012/2019/CVE-2019-19062/insilications%linux/master/bf38d57e3ade_patch/equal_file_patch/26faa0c4c2a8.patch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,./source1012/2019/CVE-2019-19080/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/02dc96ef6c25.patch,1,4,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2
241,./source1012/2019/CVE-2019-19080/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/4a21185cda0f.patch,1,4,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2
242,./source1012/2019/CVE-2019-19080/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/169e77764adc.patch,1,4,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2
243,./source1012/2019/CVE-2019-19080/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/a111daf0c53a.patch,1,4,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2
244,./source1012/2019/CVE-2019-19080/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/0af5cb349a2c.patch,1,4,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2
245,./source1012/2019/CVE-2019-19080/torvalds%linux/master/02dc96ef6c25_patch/equal_file_patch/cb8e59cc8720.patch,1,4,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2
246,./source1012/2019/CVE-2019-19080/torvalds%linux/master/f6705bf959ef_patch/equal_file_patch/9f68e3655aae.patch,1,12,1,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,84,40,44,3,1,2,19,16,18
247,./source1012/2019/CVE-2019-19080/torvalds%linux/master/f6705bf959ef_patch/equal_file_patch/4971f090aa7f.patch,1,12,1,0,0,0,20,0,20,0,0,0,0,0,0,2,0,2,2,0,2,4,0,4,86,40,46,3,1,2,22,16,21
248,./source1012/2019/CVE-2019-19080/torvalds%linux/master/f6705bf959ef_patch/equal_file_patch/be8454afc50f.patch,1,12,1,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,84,40,44,3,1,2,19,16,18
249,./source1012/2019/CVE-2019-19080/torvalds%linux/master/f6705bf959ef_patch/equal_file_patch/5dc9cbc4f10d.patch,1,4,1,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,4,2,0,2,2,0,2
250,./source1012/2019/CVE-2019-19080/torvalds%linux/master/f6705bf959ef_patch/equal_file_patch/a6ed68d6468b.patch,1,12,1,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,84,40,44,3,1,2,19,16,18
251,./source1012/2019/CVE-2019-19080/torvalds%linux/master/f6705bf959ef_patch/equal_file_patch/c3bed3b20e40.patch,1,12,1,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,84,40,44,3,1,2,19,16,18
252,./source1012/2019/CVE-2019-19274/python%cpython/3.7/a4d78362397fc3bced6ea80fbc7b5f4827aec55e_patch/equal_file_patch/64be96ae1f.patch,11,495,73,25,13,12,547,441,106,409,296,113,96,59,37,1811,1283,528,1080,795,285,618,448,170,229,173,56,115,101,73,573,483,313
253,./source1012/2019/CVE-2019-19274/python%cpython/3.7/a4d78362397fc3bced6ea80fbc7b5f4827aec55e_patch/equal_file_patch/15d263e95c.patch,10,494,72,25,13,12,547,441,106,409,296,113,96,59,37,1807,1282,525,1079,795,284,618,448,170,229,173,56,115,101,73,572,483,312
254,./source1012/2019/CVE-2019-19274/python%cpython/3.7/a4d78362397fc3bced6ea80fbc7b5f4827aec55e_patch/equal_file_patch/65e187239a.patch,10,494,72,25,13,12,547,441,106,409,296,113,96,59,37,1807,1282,525,1079,795,284,618,448,170,229,173,56,115,101,73,572,483,312
255,./source1012/2019/CVE-2019-19274/python%cpython/3.7/a4d78362397fc3bced6ea80fbc7b5f4827aec55e_patch/equal_file_patch/1365736832.patch,5,317,34,21,11,10,351,283,68,282,191,91,91,56,35,1388,955,433,851,590,261,440,319,121,152,98,54,85,77,59,379,369,164
256,./source1012/2019/CVE-2019-19274/python%cpython/3.7/a4d78362397fc3bced6ea80fbc7b5f4827aec55e_patch/equal_file_patch/4cb08b6c0a.patch,11,495,73,25,13,12,547,441,106,409,296,113,96,59,37,1811,1283,528,1080,795,285,618,448,170,229,173,56,115,101,73,573,483,313
257,./source1012/2019/CVE-2019-19274/python%cpython/3.7/a4d78362397fc3bced6ea80fbc7b5f4827aec55e_patch/equal_file_patch/499c926fbe.patch,5,317,34,21,11,10,351,283,68,282,191,91,91,56,35,1388,955,433,851,590,261,440,319,121,152,98,54,85,77,59,379,369,164
258,./source1012/2019/CVE-2019-19479/OpenSC%OpenSC/master/c3f23b836e5a_patch/equal_file_patch/88eeb892.patch,1,3,1,0,0,0,3,1,2,0,0,0,2,1,1,4,2,2,6,2,4,1,0,1,0,0,0,0,0,0,7,4,7
259,./source1012/2019/CVE-2019-19479/OpenSC%OpenSC/master/c3f23b836e5a_patch/equal_file_patch/1dceff47.patch,1,3,1,0,0,0,3,1,2,0,0,0,2,1,1,4,2,2,6,2,4,1,0,1,0,0,0,0,0,0,7,4,7
260,./source1012/2019/CVE-2019-19479/OpenSC%OpenSC/master/c3f23b836e5a_patch/equal_file_patch/ba85ae75.patch,1,3,1,0,0,0,3,1,2,0,0,0,2,1,1,4,2,2,6,2,4,1,0,1,0,0,0,0,0,0,7,4,7
261,./source1012/2019/CVE-2019-19479/OpenSC%OpenSC/master/c3f23b836e5a_patch/equal_file_patch/4bd8cda9.patch,1,3,1,0,0,0,3,1,2,0,0,0,2,1,1,4,2,2,6,2,4,1,0,1,0,0,0,0,0,0,7,4,7
262,./source1012/2019/CVE-2019-19479/OpenSC%OpenSC/master/c3f23b836e5a_patch/equal_file_patch/3dede423e640.patch,1,3,1,0,0,0,3,1,2,0,0,0,2,1,1,4,2,2,6,2,4,1,0,1,0,0,0,0,0,0,7,4,7
263,./source1012/2019/CVE-2019-19479/OpenSC%OpenSC/master/c3f23b836e5a_patch/equal_file_patch/a763d03a.patch,1,3,1,0,0,0,3,1,2,0,0,0,2,1,1,4,2,2,6,2,4,1,0,1,0,0,0,0,0,0,7,4,7
264,./source1012/2019/CVE-2019-19531/torvalds%linux/master/1041f5092179_patch/equal_file_patch/1041f5092179.patch,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,0,0,0,0,0,0,1,1,1,2,2,2
265,./source1012/2019/CVE-2019-19531/torvalds%linux/master/1041f5092179_patch/equal_file_patch/28318f535030.patch,1,4,1,4,2,2,2,2,0,0,0,0,0,0,0,9,5,4,9,5,4,0,0,0,0,0,0,3,2,3,6,5,4
266,./source1012/2019/CVE-2019-19531/torvalds%linux/master/1041f5092179_patch/equal_file_patch/0af5cb349a2c.patch,1,4,1,4,2,2,2,2,0,0,0,0,0,0,0,9,5,4,9,5,4,0,0,0,0,0,0,3,2,3,6,5,4
267,./source1012/2019/CVE-2019-19531/torvalds%linux/master/1041f5092179_patch/equal_file_patch/6f0306d1bfbc.patch,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,3,1,2,0,0,0,0,0,0,2,1,2,3,2,3
268,./source1012/2019/CVE-2019-19531/torvalds%linux/master/1041f5092179_patch/equal_file_patch/c6dbef730762.patch,1,4,1,4,2,2,2,2,0,0,0,0,0,0,0,9,5,4,9,5,4,0,0,0,0,0,0,3,2,3,6,5,4
269,./source1012/2019/CVE-2019-19531/torvalds%linux/master/1041f5092179_patch/equal_file_patch/0cee54c890a4.patch,1,4,1,4,2,2,2,2,0,0,0,0,0,0,0,9,5,4,9,5,4,0,0,0,0,0,0,3,2,3,6,5,4
270,./source1012/2019/CVE-2019-20479/zmartzone%mod_auth_openidc/master/26fefea3a5fa_patch/equal_file_patch/e63066d.patch,2,31,8,7,3,4,69,30,39,19,10,9,3,1,2,137,55,82,54,20,34,29,10,19,11,5,6,34,26,29,95,73,87
271,./source1012/2019/CVE-2019-20479/zmartzone%mod_auth_openidc/master/26fefea3a5fa_patch/equal_file_patch/88c0d32c08ef.patch,1,1,1,0,0,0,3,0,3,1,0,1,0,0,0,8,0,8,3,0,3,3,0,3,0,0,0,3,0,3,15,0,15
272,./source1012/2019/CVE-2019-20479/zmartzone%mod_auth_openidc/master/26fefea3a5fa_patch/equal_file_patch/319f225ada04.patch,2,29,7,7,3,4,68,27,41,20,9,11,4,1,3,128,44,84,61,17,44,21,6,15,10,5,5,38,25,32,94,60,87
273,./source1012/2019/CVE-2019-20479/zmartzone%mod_auth_openidc/master/26fefea3a5fa_patch/equal_file_patch/d6a9361a4675.patch,2,31,8,7,3,4,75,30,45,20,10,10,3,1,2,140,55,85,59,20,39,28,10,18,11,5,6,36,26,31,98,73,90
274,./source1012/2019/CVE-2019-20479/zmartzone%mod_auth_openidc/master/26fefea3a5fa_patch/equal_file_patch/8ea550f34ce5.patch,1,2,1,0,0,0,9,3,6,3,1,2,0,0,0,28,11,17,7,3,4,11,4,7,0,0,0,4,4,3,21,20,19
275,./source1012/2019/CVE-2019-20479/zmartzone%mod_auth_openidc/master/26fefea3a5fa_patch/equal_file_patch/02bb87d.patch,2,29,7,7,3,4,67,27,40,18,9,9,3,1,2,115,44,71,55,17,38,17,6,11,11,5,6,34,23,28,87,60,80
276,./source1012/2019/CVE-2019-6110/openssh%openssh-portable/master/bdc6c63c80b5_patch/equal_file_patch/32dd2daa.patch,1,7,3,2,1,1,7,3,4,0,0,0,1,0,1,11,6,5,0,0,0,13,5,8,2,1,1,5,4,4,12,11,12
277,./source1012/2019/CVE-2019-6110/openssh%openssh-portable/master/bdc6c63c80b5_patch/equal_file_patch/fd10cf02.patch,1,3,3,0,0,0,7,3,4,0,0,0,1,0,1,0,0,0,0,0,0,13,5,8,0,0,0,2,2,2,4,2,4
278,./source1012/2019/CVE-2019-6110/openssh%openssh-portable/master/bdc6c63c80b5_patch/equal_file_patch/b3318946.patch,1,7,3,2,1,1,7,3,4,0,0,0,1,0,1,11,6,5,0,0,0,13,5,8,2,1,1,5,4,4,12,11,12
279,./source1012/2019/CVE-2019-6110/openssh%openssh-portable/master/bdc6c63c80b5_patch/equal_file_patch/022def7b.patch,1,7,3,2,1,1,7,3,4,0,0,0,1,0,1,11,6,5,0,0,0,13,5,8,2,1,1,5,4,4,12,11,12
280,./source1012/2019/CVE-2019-6110/openssh%openssh-portable/master/bdc6c63c80b5_patch/equal_file_patch/8bdc3bb7.patch,1,7,3,2,1,1,7,3,4,0,0,0,1,0,1,11,6,5,0,0,0,13,5,8,2,1,1,5,4,4,12,11,12
281,./source1012/2019/CVE-2019-6110/openssh%openssh-portable/master/bdc6c63c80b5_patch/equal_file_patch/60455a5d.patch,1,7,3,2,1,1,7,3,4,0,0,0,1,0,1,11,6,5,0,0,0,13,5,8,2,1,1,5,4,4,12,11,12
